,코스(상품) 이름
371,재수강용: 올인원 패키지 : 권오상의 금융 아카데미 - 권오상의 재무제표 분석 기초 (수강시간 제한)
372,합격 패스 : 정보처리기사 필기&실기
373,"올인원 패키지 : GA4 탑재, 구글 애널리틱스 끝장내기"
374,올인원 패키지 : 통계와 엑셀을 활용한 데이터 분석
375,올인원 패키지 : 앱/웹 서비스 기획
376,초격차 패키지 : 한 번에 끝내는 디지털 마케팅(제발 원본 자료 삭제금지)
377,The RED : 데이터 사이언티스트 하용호
378,합격 패스 : 데이터베이스와 SQLD
379,올인원 패키지 : 파이썬을 활용한 시계열 데이터 분석 A-Z
380,올인원 패키지 : 재무/세무 회계 실무 완성
381,The RED : AI 대학원 서민준에게 배우는 자연어처리 : 대형언어모델&퓨샷러닝
382,올인원 패키지 : 해외소싱으로 온라인 커머스 정복하기
383,올인원 패키지 : 구글 애널리틱스
384,REC.ON : AI
385,올인원 패키지 : 소비자 리서치와 보고서 작성
386, 올인원 패키지 : 알고리즘 기술면접 완전 정복
387,올인원 패키지 : 브랜딩 2020
388,올인원 패키지 : FAST MBA 2020
389,The RED : StarGAN 저자 주재걸의 이미지/영상 생성 마스터 클래스
390,올인원 패키지 : Financial Modeling
391,올인원 패키지 : 디지털 마케팅 MAX 2020
392,올인원 패키지 : 부동산 디벨로퍼
393,올인원 패키지 : 프로젝트와 함께 배우는 R 데이터 분석
394, UX Explorer : UXUI Design Conference 2022 VOD 판매
395,올인원 패키지 : 유전 알고리즘을 활용한 머신러닝 입력 최적화 및 대안 제안 메소드
396,나의 칼퇴치트키 엑셀유치원
397,올인원 패키지 : 엑셀 실무 마스터
398,올인원 패키지 : iOS 앱 개발
399,커리어 가이드 : 마케터 편
400,AI/Data Science Conference : AI Explorer 22 VOD 판매
401,올인원 패키지 : 그로스 마케팅
402,초격차 패키지 : 한 번에 끝내는 Spring 완.전.판
403,올인원 패키지 : 검색 최적화(SEO) 운영/전략
404,올인원 패키지 : 코딩 첫 걸음 프로젝트
405,글로벌 엑스퍼트 : 바이오 데이터사이언스(Bioinformatics)
406,AI/Data Science Conference : AI Explorer 22
